SA1_internal_2021	HomeCensusNight	Sex	persons
480	0	M	11
480	1	F	219
480	1	M	200
481	0	F	11
481	0	M	6
481	1	F	213
481	1	M	217
482	0	F	16
482	0	M	14
482	1	F	203
482	1	M	206
483	0	F	4
483	1	F	103
483	1	M	115
484	0	M	3
484	1	F	44
484	1	M	45
485	0	F	8
485	0	M	19
485	1	F	260
485	1	M	264
486	0	F	6
486	0	M	8
486	1	F	187
486	1	M	190
487	0	F	9
487	0	M	7
487	1	F	161
487	1	M	199
488	0	F	12
488	0	M	4
488	1	F	203
488	1	M	211
489	0	M	5
489	1	F	144
489	1	M	117
490	0	F	12
490	0	M	15
490	1	F	119
490	1	M	128
491	0	F	11
491	0	M	18
491	1	F	241
491	1	M	239
492	1	F	162
492	1	M	140
493	0	F	5
493	0	M	10
493	1	F	250
493	1	M	239
494	0	F	3
494	0	M	3
494	1	F	144
494	1	M	145
495	0	F	7
495	0	M	3
495	1	F	163
495	1	M	175
496	0	F	3
496	0	M	4
496	1	F	91
496	1	M	117
497	0	F	6
497	0	M	8
497	1	F	110
497	1	M	96
498	0	F	3
498	0	M	9
498	1	F	275
498	1	M	267
499	0	F	4
499	0	M	4
499	1	F	203
499	1	M	188
500	0	F	6
500	0	M	7
500	1	F	263
500	1	M	246
501	0	M	6
501	1	F	149
501	1	M	586
502	0	M	8
502	1	F	183
502	1	M	179
503	0	F	5
503	1	F	161
503	1	M	159
504	0	F	4
504	0	M	6
504	1	F	112
504	1	M	88
505	0	M	10
505	1	F	52
505	1	M	58
506	0	F	11
506	0	M	4
506	1	F	205
506	1	M	198
507	0	F	3
507	0	M	3
507	1	F	179
507	1	M	168
508	0	M	3
508	1	F	174
508	1	M	144
509	0	F	3
509	0	M	7
509	1	F	165
509	1	M	148
510	0	F	4
510	0	M	5
510	1	F	192
510	1	M	181
511	1	F	131
511	1	M	152
512	0	F	5
512	0	M	7
512	1	F	170
512	1	M	192
513	0	F	11
513	0	M	4
513	1	F	244
513	1	M	217
514	1	F	9
514	1	M	6
515	0	F	6
515	0	M	8
515	1	F	177
515	1	M	159
516	0	F	8
516	0	M	10
516	1	F	136
516	1	M	114
517	0	M	4
517	1	F	144
517	1	M	130
518	0	F	6
518	0	M	8
518	1	F	204
518	1	M	208
519	1	F	104
519	1	M	87
520	0	F	10
520	0	M	9
520	1	F	225
520	1	M	198
522	0	F	18
522	0	M	21
522	1	F	446
522	1	M	399
523	1	F	22
523	1	M	81
524	0	F	5
524	0	M	4
524	1	F	107
524	1	M	95
525	0	F	7
525	0	M	6
525	1	F	199
525	1	M	173
526	0	F	3
526	1	F	228
526	1	M	135
527	0	F	13
527	0	M	22
527	1	F	399
527	1	M	389
528	0	F	15
528	0	M	22
528	1	F	159
528	1	M	225
529	0	F	22
529	0	M	20
529	1	F	148
529	1	M	165
530	0	F	12
530	0	M	12
530	1	F	321
530	1	M	356
531	0	F	4
531	0	M	5
531	1	F	173
531	1	M	221
532	0	F	19
532	0	M	16
532	1	F	245
532	1	M	236
533	0	F	14
533	0	M	17
533	1	F	151
533	1	M	167
534	0	F	7
534	0	M	12
534	1	F	169
534	1	M	159
535	0	F	3
535	0	M	9
535	1	F	92
535	1	M	103
536	0	F	10
536	0	M	9
536	1	F	251
536	1	M	221
537	1	F	168
537	1	M	132
538	0	F	19
538	0	M	21
538	1	F	201
538	1	M	228
539	0	F	10
539	0	M	3
539	1	F	159
539	1	M	193
540	0	F	10
540	0	M	5
540	1	F	159
540	1	M	171
541	0	F	14
541	0	M	11
541	1	F	257
541	1	M	318
542	0	F	3
542	0	M	5
542	1	F	194
542	1	M	202
543	0	F	8
543	0	M	14
543	1	F	140
543	1	M	160
544	0	F	5
544	0	M	11
544	1	F	150
544	1	M	148
545	0	F	5
545	0	M	10
545	1	F	264
545	1	M	260
546	0	F	7
546	0	M	4
546	1	F	274
546	1	M	298
547	0	F	3
547	0	M	13
547	1	F	132
547	1	M	153
548	0	F	9
548	0	M	15
548	1	F	244
548	1	M	244
549	0	F	4
549	0	M	12
549	1	F	190
549	1	M	169
550	0	M	3
550	1	F	129
550	1	M	130
551	0	F	5
551	0	M	7
551	1	F	116
551	1	M	162
552	0	F	13
552	0	M	11
552	1	F	164
552	1	M	168
553	0	F	5
553	0	M	9
553	1	F	149
553	1	M	174
554	0	F	9
554	0	M	8
554	1	F	233
554	1	M	233
555	0	F	4
555	0	M	8
555	1	F	142
555	1	M	139
556	0	F	6
556	0	M	5
556	1	F	295
556	1	M	274
557	0	M	6
557	1	F	134
557	1	M	134
558	0	F	11
558	0	M	8
558	1	F	189
558	1	M	206
559	0	F	8
559	0	M	14
559	1	F	121
559	1	M	117
560	0	F	5
560	0	M	8
560	1	F	120
560	1	M	119
561	0	F	17
561	0	M	12
561	1	F	380
561	1	M	350
562	0	F	11
562	0	M	8
562	1	F	240
562	1	M	229
563	0	F	11
563	0	M	14
563	1	F	384
563	1	M	316
564	0	F	12
564	0	M	22
564	1	F	115
564	1	M	108
565	0	F	3
565	0	M	10
565	1	F	214
565	1	M	217
566	0	F	13
566	0	M	6
566	1	F	264
566	1	M	263
567	0	F	21
567	0	M	14
567	1	F	282
567	1	M	266
568	0	F	8
568	0	M	3
568	1	F	127
568	1	M	135
569	0	F	9
569	0	M	6
569	1	F	204
569	1	M	207
570	0	F	10
570	0	M	13
570	1	F	292
570	1	M	268
571	0	F	7
571	0	M	8
571	1	F	249
571	1	M	220
572	0	F	7
572	0	M	7
572	1	F	189
572	1	M	178
573	0	F	6
573	0	M	7
573	1	F	254
573	1	M	251
575	0	F	5
575	1	F	70
575	1	M	68
576	0	M	5
576	1	F	79
576	1	M	73
577	0	F	10
577	0	M	17
577	1	F	126
577	1	M	143
578	0	F	4
578	0	M	9
578	1	F	96
578	1	M	100
579	0	F	4
579	0	M	10
579	1	F	112
579	1	M	122
580	0	F	12
580	0	M	8
580	1	F	164
580	1	M	161
581	0	F	11
581	0	M	5
581	1	F	101
581	1	M	103
582	0	F	9
582	0	M	10
582	1	F	137
582	1	M	145
583	0	F	12
583	0	M	17
583	1	F	193
583	1	M	193
584	0	F	8
584	0	M	6
584	1	F	133
584	1	M	155
585	0	F	9
585	0	M	9
585	1	F	187
585	1	M	209
586	0	F	19
586	0	M	15
586	1	F	149
586	1	M	143
587	0	F	12
587	0	M	14
587	1	F	132
587	1	M	137
588	0	F	10
588	0	M	8
588	1	F	247
588	1	M	235
590	0	F	12
590	0	M	11
590	1	F	203
590	1	M	192
591	0	F	6
591	0	M	12
591	1	F	357
591	1	M	343
592	0	F	4
592	0	M	7
592	1	F	130
592	1	M	158
593	0	F	10
593	0	M	15
593	1	F	142
593	1	M	135
594	0	F	3
594	0	M	6
594	1	F	158
594	1	M	143
595	0	F	5
595	0	M	3
595	1	F	234
595	1	M	216
596	0	M	3
596	1	F	142
596	1	M	121
597	0	F	8
597	0	M	10
597	1	F	147
597	1	M	144
598	0	M	7
598	1	F	136
598	1	M	128
599	0	F	11
599	0	M	10
599	1	F	265
599	1	M	223
600	1	F	62
600	1	M	59
601	0	F	7
601	0	M	5
601	1	F	169
601	1	M	161
602	0	F	4
602	0	M	4
602	1	F	124
602	1	M	115
603	0	F	6
603	0	M	7
603	1	F	174
603	1	M	179
604	0	F	10
604	0	M	10
604	1	F	170
604	1	M	154
605	0	F	3
605	0	M	6
605	1	F	183
605	1	M	156
606	0	F	5
606	0	M	4
606	1	F	99
606	1	M	85
607	0	F	8
607	0	M	3
607	1	F	130
607	1	M	143
608	0	F	3
608	0	M	3
608	1	F	152
608	1	M	147
609	0	F	10
609	0	M	4
609	1	F	242
609	1	M	214
610	0	F	14
610	0	M	14
610	1	F	321
610	1	M	339
611	0	F	6
611	0	M	8
611	1	F	235
611	1	M	245
612	0	F	4
612	0	M	11
612	1	F	151
612	1	M	134
613	0	F	12
613	0	M	13
613	1	F	208
613	1	M	227
614	0	F	10
614	0	M	14
614	1	F	292
614	1	M	288
615	0	F	10
615	0	M	7
615	1	F	171
615	1	M	158
616	0	F	11
616	0	M	16
616	1	F	208
616	1	M	193
617	1	F	193
617	1	M	142
618	0	F	9
618	0	M	13
618	1	F	201
618	1	M	159
619	0	F	12
619	0	M	8
619	1	F	279
619	1	M	260
620	0	F	5
620	0	M	4
620	1	F	72
620	1	M	81
621	0	F	9
621	0	M	4
621	1	F	257
621	1	M	243
622	0	F	9
622	0	M	9
622	1	F	177
622	1	M	169
623	0	F	9
623	0	M	5
623	1	F	118
623	1	M	101
624	0	F	9
624	0	M	10
624	1	F	129
624	1	M	102
625	0	F	7
625	0	M	10
625	1	F	147
625	1	M	133
626	0	F	10
626	0	M	6
626	1	F	254
626	1	M	197
627	0	F	11
627	0	M	4
627	1	F	242
627	1	M	192
628	0	F	13
628	0	M	10
628	1	F	216
628	1	M	188
629	0	F	12
629	0	M	12
629	1	F	274
629	1	M	291
630	0	F	7
630	0	M	6
630	1	F	110
630	1	M	116
631	0	F	3
631	0	M	4
631	1	F	181
631	1	M	151
632	0	F	10
632	0	M	9
632	1	F	138
632	1	M	121
633	0	F	5
633	1	F	59
633	1	M	32
634	0	F	9
634	0	M	24
634	1	F	211
634	1	M	203
635	0	F	14
635	0	M	19
635	1	F	238
635	1	M	259
636	0	F	7
636	0	M	6
636	1	F	128
636	1	M	123
637	0	M	7
637	1	F	122
637	1	M	113
638	0	F	9
638	0	M	13
638	1	F	221
638	1	M	236
639	0	F	11
639	0	M	12
639	1	F	201
639	1	M	192
640	0	F	9
640	0	M	10
640	1	F	134
640	1	M	117
641	0	F	19
641	0	M	14
641	1	F	219
641	1	M	200
642	0	F	7
642	0	M	9
642	1	F	106
642	1	M	97
643	0	F	6
643	0	M	4
643	1	F	177
643	1	M	175
644	0	F	10
644	0	M	6
644	1	F	74
644	1	M	72
645	0	F	5
645	0	M	4
645	1	F	146
645	1	M	158
646	0	F	11
646	0	M	11
646	1	F	148
646	1	M	163
647	0	F	8
647	0	M	5
647	1	F	218
647	1	M	194
648	0	F	9
648	0	M	14
648	1	F	143
648	1	M	178
649	0	M	5
649	1	F	118
649	1	M	133
650	0	F	13
650	0	M	12
650	1	F	163
650	1	M	187
651	0	F	9
651	0	M	11
651	1	F	174
651	1	M	149
652	0	F	16
652	0	M	23
652	1	F	168
652	1	M	175
653	0	F	22
653	0	M	20
653	1	F	208
653	1	M	209
654	0	F	6
654	0	M	8
654	1	F	148
654	1	M	178
655	0	F	12
655	0	M	11
655	1	F	116
655	1	M	132
656	0	F	10
656	0	M	10
656	1	F	174
656	1	M	182
657	0	F	7
657	0	M	8
657	1	F	202
657	1	M	164
658	0	F	4
658	0	M	5
658	1	F	149
658	1	M	102
659	0	F	18
659	0	M	19
659	1	F	312
659	1	M	329
660	0	F	12
660	0	M	16
660	1	F	219
660	1	M	244
661	0	F	11
661	0	M	11
661	1	F	180
661	1	M	188
662	0	F	14
662	0	M	9
662	1	F	122
662	1	M	117
663	0	F	13
663	0	M	9
663	1	F	175
663	1	M	181
664	1	F	25
664	1	M	26
665	0	F	10
665	0	M	8
665	1	F	198
665	1	M	216
667	0	F	10
667	0	M	14
667	1	F	318
667	1	M	272
668	0	F	21
668	0	M	21
668	1	F	296
668	1	M	305
669	1	F	121
669	1	M	106
670	0	F	5
670	0	M	3
670	1	F	146
670	1	M	145
671	0	F	11
671	0	M	23
671	1	F	251
671	1	M	258
672	0	F	14
672	0	M	14
672	1	F	204
672	1	M	233
673	0	F	8
673	0	M	4
673	1	F	196
673	1	M	189
674	0	F	9
674	0	M	12
674	1	F	317
674	1	M	304
675	0	F	8
675	0	M	11
675	1	F	248
675	1	M	227
676	0	F	8
676	0	M	6
676	1	F	206
676	1	M	209
677	0	F	11
677	0	M	12
677	1	F	208
677	1	M	225
678	0	F	8
678	0	M	6
678	1	F	173
678	1	M	171
679	0	M	3
679	1	F	233
679	1	M	213
680	0	F	9
680	0	M	9
680	1	F	168
680	1	M	176
681	0	F	3
681	0	M	6
681	1	F	133
681	1	M	126
682	0	F	8
682	0	M	9
682	1	F	203
682	1	M	206
683	0	F	7
683	0	M	10
683	1	F	211
683	1	M	211
684	0	F	5
684	0	M	3
684	1	F	148
684	1	M	177
685	0	F	4
685	0	M	3
685	1	F	179
685	1	M	156
686	0	F	7
686	1	F	220
686	1	M	219
687	0	F	12
687	0	M	16
687	1	F	261
687	1	M	258
688	0	F	9
688	0	M	6
688	1	F	188
688	1	M	203
689	0	F	3
689	0	M	9
689	1	F	120
689	1	M	108
690	0	M	11
690	1	F	149
690	1	M	138
691	0	F	7
691	0	M	9
691	1	F	188
691	1	M	183
692	0	F	8
692	0	M	4
692	1	F	197
692	1	M	184
693	0	F	8
693	0	M	12
693	1	F	279
693	1	M	287
694	0	F	16
694	0	M	16
694	1	F	245
694	1	M	241
695	0	F	24
695	0	M	16
695	1	F	219
695	1	M	215
696	0	F	3
696	0	M	15
696	1	F	164
696	1	M	162
697	1	F	149
697	1	M	149
698	0	F	5
698	0	M	13
698	1	F	266
698	1	M	230
699	0	F	6
699	0	M	4
699	1	F	173
699	1	M	185
700	0	F	10
700	0	M	11
700	1	F	142
700	1	M	139
701	0	M	5
701	1	F	192
701	1	M	160
702	0	F	6
702	0	M	6
702	1	F	202
702	1	M	166
703	1	M	4
705	0	F	6
705	1	F	256
705	1	M	254
706	0	F	7
706	0	M	12
706	1	F	176
706	1	M	182
707	0	F	7
707	0	M	6
707	1	F	247
707	1	M	223
708	0	F	6
708	0	M	8
708	1	F	277
708	1	M	245
709	0	F	15
709	0	M	11
709	1	F	159
709	1	M	137
710	0	F	14
710	0	M	15
710	1	F	252
710	1	M	266
711	0	F	19
711	0	M	9
711	1	F	372
711	1	M	326
712	0	F	9
712	0	M	8
712	1	F	296
712	1	M	287
713	0	M	4
713	1	F	100
713	1	M	128
714	0	F	4
714	1	F	149
714	1	M	145
715	0	F	4
715	0	M	4
715	1	F	122
715	1	M	122
716	0	F	6
716	0	M	6
716	1	F	176
716	1	M	167
717	0	F	4
717	1	F	194
717	1	M	189
718	0	M	7
718	1	F	100
718	1	M	97
719	0	F	8
719	0	M	6
719	1	F	194
719	1	M	223
720	0	F	5
720	0	M	12
720	1	F	209
720	1	M	243
721	0	F	19
721	0	M	19
721	1	F	226
721	1	M	301
722	0	F	5
722	0	M	5
722	1	F	202
722	1	M	227
723	1	F	4
723	1	M	7
724	0	F	5
724	0	M	14
724	1	F	227
724	1	M	221
725	0	F	5
725	1	F	174
725	1	M	160
726	0	F	4
726	0	M	4
726	1	F	219
726	1	M	144
727	0	F	7
727	0	M	9
727	1	F	277
727	1	M	181
728	0	F	7
728	0	M	9
728	1	F	284
728	1	M	201
729	0	F	6
729	1	F	240
729	1	M	200
730	0	M	3
730	1	F	129
730	1	M	143
731	1	F	17
731	1	M	17
732	1	F	126
732	1	M	121
733	0	F	8
733	1	F	132
733	1	M	117
734	0	F	9
734	0	M	5
734	1	F	229
734	1	M	197
735	0	F	4
735	1	F	188
735	1	M	216
736	0	M	5
736	1	F	80
736	1	M	89
737	0	F	6
737	0	M	5
737	1	F	220
737	1	M	212
738	0	F	6
738	0	M	12
738	1	F	251
738	1	M	231
739	0	F	11
739	0	M	12
739	1	F	265
739	1	M	271
740	0	F	11
740	0	M	7
740	1	F	237
740	1	M	265
741	0	F	7
741	0	M	5
741	1	F	186
741	1	M	180
742	0	F	8
742	0	M	8
742	1	F	201
742	1	M	199
743	0	F	4
743	0	M	10
743	1	F	213
743	1	M	215
744	0	F	3
744	0	M	8
744	1	F	190
744	1	M	197
745	0	F	6
745	0	M	4
745	1	F	148
745	1	M	120
746	0	F	4
746	0	M	4
746	1	F	224
746	1	M	193
747	0	F	11
747	0	M	10
747	1	F	181
747	1	M	185
748	0	F	5
748	0	M	10
748	1	F	175
748	1	M	158
749	0	M	4
749	1	F	130
749	1	M	116
750	0	F	10
750	0	M	5
750	1	F	276
750	1	M	203
751	0	F	13
751	0	M	16
751	1	F	192
751	1	M	167
752	0	F	10
752	1	F	285
752	1	M	174
753	0	F	13
753	0	M	3
753	1	F	287
753	1	M	278
754	0	F	4
754	1	F	170
754	1	M	158
755	0	F	12
755	0	M	7
755	1	F	413
755	1	M	233
756	1	F	11
756	1	M	9
757	0	F	3
757	0	M	6
757	1	F	193
757	1	M	184
758	0	F	4
758	0	M	3
758	1	F	225
758	1	M	201
759	0	F	4
759	0	M	11
759	1	F	220
759	1	M	191
760	0	F	9
760	0	M	4
760	1	F	187
760	1	M	176
761	0	F	8
761	0	M	7
761	1	F	176
761	1	M	155
762	0	F	8
762	0	M	4
762	1	F	284
762	1	M	231
763	0	F	6
763	0	M	6
763	1	F	216
763	1	M	184
764	0	F	13
764	0	M	12
764	1	F	265
764	1	M	201
765	0	F	3
765	0	M	5
765	1	F	387
765	1	M	356
766	0	F	17
766	0	M	11
766	1	F	405
766	1	M	399
767	0	F	8
767	0	M	3
767	1	F	146
767	1	M	156
768	0	F	3
768	0	M	7
768	1	F	21
768	1	M	36
769	0	F	11
769	0	M	18
769	1	F	226
769	1	M	217
770	0	F	5
770	0	M	3
770	1	F	327
770	1	M	341
771	0	M	8
771	1	F	96
771	1	M	118
772	0	F	9
772	0	M	5
772	1	F	289
772	1	M	256
773	0	F	6
773	0	M	8
773	1	F	232
773	1	M	275
774	0	M	3
774	1	F	50
774	1	M	52
775	0	F	3
775	0	M	9
775	1	F	304
775	1	M	306
776	0	F	5
776	1	F	135
776	1	M	93
777	0	F	5
777	0	M	14
777	1	F	159
777	1	M	145
778	0	M	5
778	1	F	96
778	1	M	91
779	0	F	6
779	1	F	225
779	1	M	195
780	0	F	9
780	0	M	4
780	1	F	165
780	1	M	177
781	0	M	9
781	1	F	181
781	1	M	176
782	0	F	6
782	0	M	6
782	1	F	137
782	1	M	143
783	1	F	4
783	1	M	5
784	0	F	17
784	0	M	16
784	1	F	338
784	1	M	361
785	0	F	3
785	1	F	108
785	1	M	110
786	0	F	4
786	1	F	116
786	1	M	141
787	0	F	3
787	0	M	8
787	1	F	291
787	1	M	274
788	0	F	14
788	0	M	17
788	1	F	430
788	1	M	340
789	0	F	8
789	0	M	11
789	1	F	189
789	1	M	222
790	0	F	8
790	0	M	5
790	1	F	286
790	1	M	242
791	0	F	3
791	0	M	5
791	1	F	266
791	1	M	232
792	0	F	7
792	0	M	3
792	1	F	218
792	1	M	238
793	0	F	11
793	0	M	10
793	1	F	145
793	1	M	161
794	0	M	12
794	1	F	405
794	1	M	373
795	0	F	15
795	0	M	4
795	1	F	187
795	1	M	171
796	0	F	12
796	0	M	5
796	1	F	239
796	1	M	272
797	0	F	19
797	0	M	12
797	1	F	423
797	1	M	466
798	0	F	3
798	0	M	6
798	1	F	167
798	1	M	162
799	0	F	8
799	0	M	7
799	1	F	313
799	1	M	282
800	0	F	7
800	0	M	8
800	1	F	225
800	1	M	150
801	0	F	8
801	0	M	6
801	1	F	288
801	1	M	250
802	0	F	11
802	0	M	10
802	1	F	372
802	1	M	259
803	0	F	5
803	0	M	10
803	1	F	248
803	1	M	238
804	0	F	8
804	0	M	9
804	1	F	382
804	1	M	237
805	0	F	12
805	0	M	7
805	1	F	245
805	1	M	271
806	0	F	5
806	1	F	185
806	1	M	163
807	0	F	8
807	0	M	3
807	1	F	277
807	1	M	237
808	0	F	6
808	0	M	13
808	1	F	179
808	1	M	209
809	0	M	4
809	1	F	100
809	1	M	102
810	0	F	3
810	0	M	3
810	1	F	274
810	1	M	269
811	0	M	4
811	1	F	187
811	1	M	189
812	1	F	180
812	1	M	175
813	0	F	3
813	0	M	8
813	1	F	168
813	1	M	154
814	0	M	8
814	1	F	133
814	1	M	157
815	0	M	4
815	1	F	102
815	1	M	103
816	0	F	4
816	0	M	4
816	1	F	206
816	1	M	192
817	0	M	21
817	1	F	6
817	1	M	43
818	0	F	3
818	0	M	8
818	1	F	175
818	1	M	188
819	0	F	3
819	1	F	197
819	1	M	188
820	1	F	158
820	1	M	151
821	1	F	145
821	1	M	151
822	0	F	5
822	0	M	9
822	1	F	181
822	1	M	167
823	0	F	6
823	0	M	10
823	1	F	386
823	1	M	374
825	0	M	9
825	1	F	273
825	1	M	281
826	0	M	4
826	1	F	104
826	1	M	88
827	0	F	7
827	0	M	6
827	1	F	202
827	1	M	198
828	1	F	3
828	1	M	3
829	0	F	3
829	0	M	3
829	1	F	196
829	1	M	183
830	0	F	6
830	0	M	10
830	1	F	183
830	1	M	146
831	0	F	5
831	0	M	3
831	1	F	340
831	1	M	271
832	0	F	3
832	0	M	5
832	1	F	139
832	1	M	122
833	1	F	216
833	1	M	208
834	1	F	91
834	1	M	67
835	0	M	4
835	1	F	173
835	1	M	157
836	0	F	3
836	0	M	6
836	1	F	176
836	1	M	158
837	0	M	5
837	1	F	231
837	1	M	191
838	0	F	8
838	0	M	9
838	1	F	222
838	1	M	233
839	0	F	12
839	0	M	7
839	1	F	258
839	1	M	256
840	0	M	5
840	1	F	205
840	1	M	183
841	0	F	5
841	0	M	3
841	1	F	237
841	1	M	206
842	0	F	7
842	0	M	3
842	1	F	145
842	1	M	85
843	0	F	8
843	0	M	5
843	1	F	256
843	1	M	204
844	0	F	9
844	0	M	4
844	1	F	214
844	1	M	152
845	0	F	15
845	0	M	4
845	1	F	451
845	1	M	221
846	0	F	5
846	0	M	6
846	1	F	175
846	1	M	160
847	0	F	4
847	1	F	142
847	1	M	158
848	0	F	7
848	0	M	9
848	1	F	398
848	1	M	386
849	0	F	11
849	0	M	6
849	1	F	164
849	1	M	153
850	0	F	5
850	0	M	3
850	1	F	253
850	1	M	249
851	0	F	3
851	0	M	8
851	1	F	228
851	1	M	218
852	0	F	6
852	1	F	218
852	1	M	200
853	0	F	3
853	0	M	10
853	1	F	289
853	1	M	260
854	0	F	3
854	1	F	153
854	1	M	160
855	0	F	3
855	0	M	9
855	1	F	279
855	1	M	274
856	0	F	8
856	0	M	5
856	1	F	188
856	1	M	191
857	0	F	5
857	0	M	7
857	1	F	246
857	1	M	216
858	0	F	11
858	0	M	7
858	1	F	274
858	1	M	303
859	0	F	8
859	1	F	155
859	1	M	140
860	0	F	3
860	0	M	5
860	1	F	172
860	1	M	164
861	0	F	8
861	0	M	6
861	1	F	192
861	1	M	200
862	0	F	10
862	0	M	3
862	1	F	156
862	1	M	113
863	0	F	6
863	0	M	3
863	1	F	124
863	1	M	113
864	0	F	5
864	0	M	3
864	1	F	76
864	1	M	61
865	0	F	3
865	1	F	113
865	1	M	106
866	1	F	104
866	1	M	111
867	0	F	5
867	0	M	7
867	1	F	267
867	1	M	257
868	1	F	150
868	1	M	152
869	0	F	4
869	0	M	3
869	1	F	205
869	1	M	200
870	0	F	3
870	0	M	5
870	1	F	142
870	1	M	149
871	0	F	5
871	0	M	3
871	1	F	104
871	1	M	100
872	0	F	9
872	0	M	5
872	1	F	294
872	1	M	193
873	0	F	4
873	1	F	197
873	1	M	203
874	0	F	11
874	0	M	5
874	1	F	255
874	1	M	278
875	0	F	5
875	0	M	4
875	1	F	169
875	1	M	167
876	1	F	90
876	1	M	73
877	0	F	8
877	0	M	3
877	1	F	192
877	1	M	192
878	0	F	6
878	0	M	4
878	1	F	237
878	1	M	260
879	0	F	4
879	1	F	129
879	1	M	126
880	1	F	148
880	1	M	164
881	0	M	5
881	1	F	187
881	1	M	196
882	0	F	4
882	1	F	117
882	1	M	125
883	0	F	4
883	0	M	4
883	1	F	254
883	1	M	225
884	0	M	4
884	1	F	275
884	1	M	233
885	0	F	3
885	0	M	7
885	1	F	335
885	1	M	315
886	0	M	4
886	1	F	138
886	1	M	131
887	0	F	8
887	0	M	8
887	1	F	359
887	1	M	326
888	0	F	3
888	0	M	5
888	1	F	265
888	1	M	271
889	0	F	12
889	0	M	15
889	1	F	312
889	1	M	319
890	0	M	7
890	1	F	112
890	1	M	125
891	0	F	4
891	0	M	3
891	1	F	239
891	1	M	234
892	0	F	3
892	0	M	6
892	1	F	197
892	1	M	182
893	0	M	5
893	1	F	248
893	1	M	240
894	0	F	9
894	0	M	3
894	1	F	117
894	1	M	112
895	0	F	19
895	0	M	9
895	1	F	329
895	1	M	323
896	0	F	8
896	0	M	8
896	1	F	173
896	1	M	177
897	0	F	10
897	0	M	3
897	1	F	176
897	1	M	152
898	0	F	3
898	1	F	144
898	1	M	162
899	0	F	9
899	0	M	3
899	1	F	356
899	1	M	286
900	0	F	6
900	0	M	4
900	1	F	235
900	1	M	217
901	0	F	6
901	0	M	15
901	1	F	218
901	1	M	210
902	0	F	12
902	0	M	12
902	1	F	260
902	1	M	256
903	0	F	4
903	0	M	4
903	1	F	197
903	1	M	177
904	0	F	5
904	0	M	8
904	1	F	284
904	1	M	280
905	0	F	3
905	0	M	6
905	1	F	151
905	1	M	146
906	0	M	10
906	1	F	128
906	1	M	124
907	0	F	6
907	0	M	14
907	1	F	219
907	1	M	204
908	0	F	5
908	1	F	164
908	1	M	103
909	0	F	13
909	0	M	10
909	1	F	281
909	1	M	278
910	0	F	4
910	0	M	7
910	1	F	156
910	1	M	166
911	0	F	9
911	0	M	7
911	1	F	227
911	1	M	236
912	0	F	5
912	0	M	4
912	1	F	179
912	1	M	172
913	0	F	6
913	0	M	14
913	1	F	279
913	1	M	261
914	0	F	6
914	0	M	13
914	1	F	267
914	1	M	233
915	0	F	6
915	0	M	5
915	1	F	158
915	1	M	157
916	0	F	7
916	0	M	3
916	1	F	216
916	1	M	202
917	0	F	6
917	0	M	12
917	1	F	173
917	1	M	164
918	0	F	8
918	0	M	15
918	1	F	343
918	1	M	354
919	0	M	8
919	1	F	191
919	1	M	205
920	0	F	7
920	0	M	8
920	1	F	160
920	1	M	143
921	0	F	8
921	0	M	3
921	1	F	291
921	1	M	284
922	0	F	4
922	0	M	3
922	1	F	217
922	1	M	209
923	0	F	5
923	0	M	9
923	1	F	254
923	1	M	237
924	0	F	5
924	0	M	8
924	1	F	200
924	1	M	207
925	0	F	11
925	0	M	13
925	1	F	351
925	1	M	329
926	0	F	11
926	0	M	15
926	1	F	313
926	1	M	288
927	0	F	6
927	0	M	9
927	1	F	332
927	1	M	303
928	0	M	9
928	1	F	323
928	1	M	324
929	0	F	3
929	0	M	3
929	1	F	177
929	1	M	149
930	0	F	10
930	0	M	11
930	1	F	240
930	1	M	251
931	0	F	9
931	0	M	12
931	1	F	273
931	1	M	238
932	0	F	3
932	0	M	9
932	1	F	187
932	1	M	188
933	0	F	9
933	0	M	3
933	1	F	277
933	1	M	260
934	0	M	4
934	1	F	216
934	1	M	185
935	0	F	17
935	0	M	17
935	1	F	296
935	1	M	297
936	0	F	3
936	0	M	14
936	1	F	256
936	1	M	252
937	0	F	4
937	1	F	180
937	1	M	178
938	0	F	5
938	0	M	4
938	1	F	125
938	1	M	89
939	0	F	13
939	0	M	10
939	1	F	219
939	1	M	233
940	0	F	12
940	0	M	16
940	1	F	314
940	1	M	336
941	0	F	12
941	0	M	7
941	1	F	231
941	1	M	246
942	0	F	16
942	0	M	17
942	1	F	283
942	1	M	277
943	0	F	8
943	0	M	3
943	1	F	199
943	1	M	178
944	0	F	8
944	0	M	9
944	1	F	207
944	1	M	195
945	0	F	7
945	0	M	14
945	1	F	211
945	1	M	173
946	0	F	5
946	0	M	7
946	1	F	184
946	1	M	197
947	0	F	3
947	0	M	3
947	1	F	84
947	1	M	79
948	0	M	3
948	1	F	66
948	1	M	78
949	0	F	4
949	1	F	106
949	1	M	115
950	0	F	7
950	0	M	7
950	1	F	195
950	1	M	165
951	0	F	9
951	0	M	9
951	1	F	163
951	1	M	140
952	0	F	9
952	1	F	153
952	1	M	145
953	0	F	7
953	1	F	225
953	1	M	208
954	0	F	5
954	0	M	4
954	1	F	171
954	1	M	143
955	0	F	5
955	0	M	10
955	1	F	286
955	1	M	290
956	0	F	3
956	0	M	5
956	1	F	162
956	1	M	154
